Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 6061, tot_u = 755.444946
index = 6062, tot_u = 755.601440
index = 6063, tot_u = 755.757263
index = 6064, tot_u = 755.912476
index = 6065, tot_u = 756.067078
index = 6066, tot_u = 756.221191
index = 6067, tot_u = 756.374817
index = 6068, tot_u = 756.528015
index = 6069, tot_u = 756.680908
index = 6070, tot_u = 756.833496
index = 6071, tot_u = 756.985901
index = 6072, tot_u = 757.138184
index = 6073, tot_u = 757.290405
index = 6074, tot_u = 757.442627
index = 6075, tot_u = 757.594971
index = 6076, tot_u = 757.747498
index = 6077, tot_u = 757.900330
index = 6078, tot_u = 758.053528
index = 6079, tot_u = 758.207153
index = 6080, tot_u = 758.361267
index = 6081, tot_u = 758.515991
index = 6082, tot_u = 758.671326
index = 6083, tot_u = 758.827393
index = 6084, tot_u = 758.984192
index = 6085, tot_u = 759.141846
index = 6086, tot_u = 759.300354
index = 6087, tot_u = 759.459717
index = 6088, tot_u = 759.619995
index = 6089, tot_u = 759.781189
index = 6090, tot_u = 759.943359
index = 6091, tot_u = 760.106506
index = 6092, tot_u = 760.270630
index = 6093, tot_u = 760.435730
index = 6094, tot_u = 760.601746
index = 6095, tot_u = 760.768738
index = 6096, tot_u = 760.936646
index = 6097, tot_u = 761.105469
index = 6098, tot_u = 761.275146
index = 6099, tot_u = 761.445679
index = 6100, tot_u = 761.617004
index = 6101, tot_u = 761.789062
index = 6102, tot_u = 761.961853
index = 6103, tot_u = 762.135254
index = 6104, tot_u = 762.309265
index = 6105, tot_u = 762.483765
index = 6106, tot_u = 762.658752
index = 6107, tot_u = 762.834106
index = 6108, tot_u = 763.009766
index = 6109, tot_u = 763.185669
index = 6110, tot_u = 763.361694
index = 6111, tot_u = 763.537842
index = 6112, tot_u = 763.713989
index = 6113, tot_u = 763.890076
index = 6114, tot_u = 764.066040
index = 6115, tot_u = 764.241760
index = 6116, tot_u = 764.417175
index = 6117, tot_u = 764.592224
index = 6118, tot_u = 764.766846
index = 6119, tot_u = 764.940918
index = 6120, tot_u = 765.114380
index = 6121, tot_u = 765.287170
index = 6122, tot_u = 765.459167
index = 6123, tot_u = 765.630371
index = 6124, tot_u = 765.800659
index = 6125, tot_u = 765.969971
index = 6126, tot_u = 766.138184
index = 6127, tot_u = 766.305237
index = 6128, tot_u = 766.471130
index = 6129, tot_u = 766.635681
index = 6130, tot_u = 766.798889
index = 6131, tot_u = 766.960632
index = 6132, tot_u = 767.120850
index = 6133, tot_u = 767.279480
index = 6134, tot_u = 767.436523
index = 6135, tot_u = 767.591797
index = 6136, tot_u = 767.745239
index = 6137, tot_u = 767.896729
index = 6138, tot_u = 768.046387
index = 6139, tot_u = 768.193909
index = 6140, tot_u = 768.339478
index = 6141, tot_u = 768.482727
index = 6142, tot_u = 768.624084
index = 6143, tot_u = 768.762878
index = 6144, tot_u = 768.901428
index = 6145, tot_u = 769.040039
index = 6146, tot_u = 769.178650
index = 6147, tot_u = 769.317383
index = 6148, tot_u = 769.456299
index = 6149, tot_u = 769.595337
index = 6150, tot_u = 769.734558
index = 6151, tot_u = 769.874084
index = 6152, tot_u = 770.013794
index = 6153, tot_u = 770.153809
index = 6154, tot_u = 770.294189
index = 6155, tot_u = 770.434814
index = 6156, tot_u = 770.575806
index = 6157, tot_u = 770.717224
index = 6158, tot_u = 770.859070
index = 6159, tot_u = 771.001282
index = 6160, tot_u = 771.143982
index = 6161, tot_u = 771.287170
index = 6162, tot_u = 771.430847
index = 6163, tot_u = 771.575073
index = 6164, tot_u = 771.719788
index = 6165, tot_u = 771.865112
index = 6166, tot_u = 772.010986
index = 6167, tot_u = 772.157471
index = 6168, tot_u = 772.304565
index = 6169, tot_u = 772.452332
index = 6170, tot_u = 772.600769
index = 6171, tot_u = 772.749878
index = 6172, tot_u = 772.899658
index = 6173, tot_u = 773.050110
index = 6174, tot_u = 773.201294
index = 6175, tot_u = 773.353149
index = 6176, tot_u = 773.505737
index = 6177, tot_u = 773.659058
index = 6178, tot_u = 773.813049
index = 6179, tot_u = 773.967773
index = 6180, tot_u = 774.123230
index = 6181, tot_u = 774.279358
index = 6182, tot_u = 774.436157
index = 6183, tot_u = 774.593689
index = 6184, tot_u = 774.751892
index = 6185, tot_u = 774.910706
index = 6186, tot_u = 775.070190
index = 6187, tot_u = 775.230286
index = 6188, tot_u = 775.390991
index = 6189, tot_u = 775.552307
index = 6190, tot_u = 775.714172
index = 6191, tot_u = 775.876587
index = 6192, tot_u = 776.039551
index = 6193, tot_u = 776.203003
index = 6194, tot_u = 776.366943
index = 6195, tot_u = 776.531311
index = 6196, tot_u = 776.696167
index = 6197, tot_u = 776.861389
index = 6198, tot_u = 777.027039
index = 6199, tot_u = 777.193054
index = 6200, tot_u = 777.359375
index = 6201, tot_u = 777.526001
index = 6202, tot_u = 777.692932
index = 6203, tot_u = 777.860107
index = 6204, tot_u = 778.027527
index = 6205, tot_u = 778.195129
index = 6206, tot_u = 778.362915
index = 6207, tot_u = 778.530823
index = 6208, tot_u = 778.698853
index = 6209, tot_u = 778.866943
index = 6210, tot_u = 779.035034
index = 6211, tot_u = 779.203186
index = 6212, tot_u = 779.371277
index = 6213, tot_u = 779.539307
index = 6214, tot_u = 779.707275
index = 6215, tot_u = 779.875061
index = 6216, tot_u = 780.042725
index = 6217, tot_u = 780.210144
index = 6218, tot_u = 780.377319
index = 6219, tot_u = 780.544189
index = 6220, tot_u = 780.710754
index = 6221, tot_u = 780.876953
index = 6222, tot_u = 781.042786
index = 6223, tot_u = 781.208191
index = 6224, tot_u = 781.373108
index = 6225, tot_u = 781.537537
index = 6226, tot_u = 781.701416
index = 6227, tot_u = 781.864746
index = 6228, tot_u = 782.027527
index = 6229, tot_u = 782.189697
index = 6230, tot_u = 782.351196
index = 6231, tot_u = 782.512085
index = 6232, tot_u = 782.672302
index = 6233, tot_u = 782.831787
index = 6234, tot_u = 782.990601
index = 6235, tot_u = 783.148743
index = 6236, tot_u = 783.306152
index = 6237, tot_u = 783.462830
index = 6238, tot_u = 783.618835
index = 6239, tot_u = 783.774170
index = 6240, tot_u = 783.928772
index = 6241, tot_u = 784.082703
index = 6242, tot_u = 784.236023
index = 6243, tot_u = 784.388733
index = 6244, tot_u = 784.540833
index = 6245, tot_u = 784.692383
index = 6246, tot_u = 784.843384
index = 6247, tot_u = 784.993896
index = 6248, tot_u = 785.143982
index = 6249, tot_u = 785.293701
index = 6250, tot_u = 785.443054
index = 6251, tot_u = 785.592102
index = 6252, tot_u = 785.740967
index = 6253, tot_u = 785.889648
index = 6254, tot_u = 786.038269
index = 6255, tot_u = 786.186829
index = 6256, tot_u = 786.335449
index = 6257, tot_u = 786.484192
index = 6258, tot_u = 786.633118
index = 6259, tot_u = 786.782288
index = 6260, tot_u = 786.931824
index = 6261, tot_u = 787.081726
index = 6262, tot_u = 787.232117
index = 6263, tot_u = 787.383057
index = 6264, tot_u = 787.534607
index = 6265, tot_u = 787.686829
index = 6266, tot_u = 787.839722
index = 6267, tot_u = 787.993408
index = 6268, tot_u = 788.147888
index = 6269, tot_u = 788.303223
index = 6270, tot_u = 788.459473
index = 6271, tot_u = 788.616638
index = 6272, tot_u = 788.774719
index = 6273, tot_u = 788.933716
index = 6274, tot_u = 789.093689
index = 6275, tot_u = 789.254578
index = 6276, tot_u = 789.416382
index = 6277, tot_u = 789.579102
index = 6278, tot_u = 789.742676
index = 6279, tot_u = 789.907104
index = 6280, tot_u = 790.072388
index = 6281, tot_u = 790.238464
index = 6282, tot_u = 790.405212
index = 6283, tot_u = 790.572693
index = 6284, tot_u = 790.740784
index = 6285, tot_u = 790.909424
index = 6286, tot_u = 791.078552
index = 6287, tot_u = 791.248108
index = 6288, tot_u = 791.418030
index = 6289, tot_u = 791.588257
index = 6290, tot_u = 791.758667
index = 6291, tot_u = 791.929260
index = 6292, tot_u = 792.099915
index = 6293, tot_u = 792.270569
index = 6294, tot_u = 792.441162
index = 6295, tot_u = 792.611633
index = 6296, tot_u = 792.781921
index = 6297, tot_u = 792.951904
index = 6298, tot_u = 793.121582
index = 6299, tot_u = 793.290894
index = 6300, tot_u = 793.459778
index = 6301, tot_u = 793.628174
index = 6302, tot_u = 793.796021
index = 6303, tot_u = 793.963257
index = 6304, tot_u = 794.129883
index = 6305, tot_u = 794.295837
index = 6306, tot_u = 794.461121
index = 6307, tot_u = 794.625671
index = 6308, tot_u = 794.789429
index = 6309, tot_u = 794.952454
index = 6310, tot_u = 795.114685
index = 6311, tot_u = 795.276062
index = 6312, tot_u = 795.436646
index = 6313, tot_u = 795.596436
index = 6314, tot_u = 795.755371
index = 6315, tot_u = 795.913513
index = 6316, tot_u = 796.070862
index = 6317, tot_u = 796.227478
index = 6318, tot_u = 796.383362
index = 6319, tot_u = 796.538574
index = 6320, tot_u = 796.693115
index = 6321, tot_u = 796.847046
index = 6322, tot_u = 797.000427
index = 6323, tot_u = 797.153320
index = 6324, tot_u = 797.305786
index = 6325, tot_u = 797.457947
index = 6326, tot_u = 797.609802
index = 6327, tot_u = 797.761475
index = 6328, tot_u = 797.913025
index = 6329, tot_u = 798.064514
index = 6330, tot_u = 798.216064
index = 6331, tot_u = 798.367798
index = 6332, tot_u = 798.519714
index = 6333, tot_u = 798.671936
index = 6334, tot_u = 798.824585
index = 6335, tot_u = 798.977722
index = 6336, tot_u = 799.131409
index = 6337, tot_u = 799.285706
index = 6338, tot_u = 799.440735
index = 6339, tot_u = 799.596497
index = 6340, tot_u = 799.753113
index = 6341, tot_u = 799.910583
index = 6342, tot_u = 800.068970
index = 6343, tot_u = 800.228271
index = 6344, tot_u = 800.388550
index = 6345, tot_u = 800.549805
index = 6346, tot_u = 800.712036
index = 6347, tot_u = 800.875305
index = 6348, tot_u = 801.039612
index = 6349, tot_u = 801.204895
index = 6350, tot_u = 801.371155
index = 6351, tot_u = 801.538452
index = 6352, tot_u = 801.706726
index = 6353, tot_u = 801.875916
index = 6354, tot_u = 802.046021
index = 6355, tot_u = 802.216980
index = 6356, tot_u = 802.388794
index = 6357, tot_u = 802.561340
index = 6358, tot_u = 802.734619
index = 6359, tot_u = 802.908569
index = 6360, tot_u = 803.083130
index = 6361, tot_u = 803.258240
index = 6362, tot_u = 803.433838
index = 6363, tot_u = 803.609802
index = 6364, tot_u = 803.786072
index = 6365, tot_u = 803.962524
index = 6366, tot_u = 804.139160
index = 6367, tot_u = 804.315857
index = 6368, tot_u = 804.492493
index = 6369, tot_u = 804.669006
index = 6370, tot_u = 804.845337
index = 6371, tot_u = 805.021423
index = 6372, tot_u = 805.197144
index = 6373, tot_u = 805.372437
index = 6374, tot_u = 805.547302
index = 6375, tot_u = 805.721558
index = 6376, tot_u = 805.895142
index = 6377, tot_u = 806.068054
index = 6378, tot_u = 806.240173
index = 6379, tot_u = 806.411377
index = 6380, tot_u = 806.581604
index = 6381, tot_u = 806.750854
index = 6382, tot_u = 806.919006
index = 6383, tot_u = 807.085938
index = 6384, tot_u = 807.251648
index = 6385, tot_u = 807.416016
index = 6386, tot_u = 807.578979
index = 6387, tot_u = 807.740479
index = 6388, tot_u = 807.900452
index = 6389, tot_u = 808.058777
index = 6390, tot_u = 808.215393
index = 6391, tot_u = 808.370239
index = 6392, tot_u = 808.523315
index = 6393, tot_u = 808.674438
index = 6394, tot_u = 808.823669
index = 6395, tot_u = 808.970825
index = 6396, tot_u = 809.116089
index = 6397, tot_u = 809.259094
index = 6398, tot_u = 809.400208
index = 6399, tot_u = 809.538879
index = 6400, tot_u = 809.677429
index = 6401, tot_u = 809.815979
index = 6402, tot_u = 809.954590
index = 6403, tot_u = 810.093384
index = 6404, tot_u = 810.232239
index = 6405, tot_u = 810.371216
index = 6406, tot_u = 810.510498
index = 6407, tot_u = 810.649902
index = 6408, tot_u = 810.789551
index = 6409, tot_u = 810.929565
index = 6410, tot_u = 811.069824
index = 6411, tot_u = 811.210388
index = 6412, tot_u = 811.351379
index = 6413, tot_u = 811.492737
index = 6414, tot_u = 811.634460
index = 6415, tot_u = 811.776611
index = 6416, tot_u = 811.919250
index = 6417, tot_u = 812.062317
index = 6418, tot_u = 812.205933
index = 6419, tot_u = 812.350037
index = 6420, tot_u = 812.494690
index = 6421, tot_u = 812.639954
index = 6422, tot_u = 812.785828
index = 6423, tot_u = 812.932312
index = 6424, tot_u = 813.079407
index = 6425, tot_u = 813.227173
index = 6426, tot_u = 813.375610
index = 6427, tot_u = 813.524719
index = 6428, tot_u = 813.674561
index = 6429, tot_u = 813.825134
index = 6430, tot_u = 813.976440
index = 6431, tot_u = 814.128479
index = 6432, tot_u = 814.281250
index = 6433, tot_u = 814.434753
index = 6434, tot_u = 814.588989
index = 6435, tot_u = 814.743958
index = 6436, tot_u = 814.899658
index = 6437, tot_u = 815.056091
index = 6438, tot_u = 815.213257
index = 6439, tot_u = 815.371155
index = 6440, tot_u = 815.529724
index = 6441, tot_u = 815.688965
index = 6442, tot_u = 815.848877
index = 6443, tot_u = 816.009460
index = 6444, tot_u = 816.170654
index = 6445, tot_u = 816.332458
index = 6446, tot_u = 816.494873
index = 6447, tot_u = 816.657837
index = 6448, tot_u = 816.821350
index = 6449, tot_u = 816.985352
index = 6450, tot_u = 817.149902
index = 6451, tot_u = 817.314880
index = 6452, tot_u = 817.480286
index = 6453, tot_u = 817.646118
index = 6454, tot_u = 817.812378
index = 6455, tot_u = 817.979004
index = 6456, tot_u = 818.145935
index = 6457, tot_u = 818.313171
index = 6458, tot_u = 818.480713
index = 6459, tot_u = 818.648499
index = 6460, tot_u = 818.816528
index = 6461, tot_u = 818.984741
index = 6462, tot_u = 819.153137
index = 6463, tot_u = 819.321655
index = 6464, tot_u = 819.490295
index = 6465, tot_u = 819.658997
index = 6466, tot_u = 819.827759
index = 6467, tot_u = 819.996521
index = 6468, tot_u = 820.165222
index = 6469, tot_u = 820.333862
index = 6470, tot_u = 820.502380
index = 6471, tot_u = 820.670776
index = 6472, tot_u = 820.838989
index = 6473, tot_u = 821.006958
index = 6474, tot_u = 821.174683
index = 6475, tot_u = 821.342102
index = 6476, tot_u = 821.509155
index = 6477, tot_u = 821.675842
index = 6478, tot_u = 821.842102
index = 6479, tot_u = 822.007874
index = 6480, tot_u = 822.173157
index = 6481, tot_u = 822.337952
index = 6482, tot_u = 822.502136
index = 6483, tot_u = 822.665771
index = 6484, tot_u = 822.828735
index = 6485, tot_u = 822.991089
index = 6486, tot_u = 823.152771
index = 6487, tot_u = 823.313721
index = 6488, tot_u = 823.473999
index = 6489, tot_u = 823.633545
index = 6490, tot_u = 823.792297
index = 6491, tot_u = 823.950317
index = 6492, tot_u = 824.107605
index = 6493, tot_u = 824.264160
index = 6494, tot_u = 824.419922
index = 6495, tot_u = 824.574951
index = 6496, tot_u = 824.729248
index = 6497, tot_u = 824.882812
index = 6498, tot_u = 825.035706
index = 6499, tot_u = 825.187927
index = 6500, tot_u = 825.339539
index = 6501, tot_u = 825.490540
index = 6502, tot_u = 825.640991
index = 6503, tot_u = 825.790894
index = 6504, tot_u = 825.940369
index = 6505, tot_u = 826.089417
index = 6506, tot_u = 826.238098
index = 6507, tot_u = 826.386475
index = 6508, tot_u = 826.534607
index = 6509, tot_u = 826.682556
index = 6510, tot_u = 826.830444
index = 6511, tot_u = 826.978271
index = 6512, tot_u = 827.126160
index = 6513, tot_u = 827.274170
index = 6514, tot_u = 827.422424
index = 6515, tot_u = 827.570923
index = 6516, tot_u = 827.719788
index = 6517, tot_u = 827.869141
index = 6518, tot_u = 828.018982
index = 6519, tot_u = 828.169434
index = 6520, tot_u = 828.320496
index = 6521, tot_u = 828.472290
index = 6522, tot_u = 828.624878
index = 6523, tot_u = 828.778320
index = 6524, tot_u = 828.932617
index = 6525, tot_u = 829.087830
index = 6526, tot_u = 829.244019
index = 6527, tot_u = 829.401184
index = 6528, tot_u = 829.559387
index = 6529, tot_u = 829.718567
index = 6530, tot_u = 829.878784
index = 6531, tot_u = 830.039978
index = 6532, tot_u = 830.202148
index = 6533, tot_u = 830.365295
index = 6534, tot_u = 830.529419
index = 6535, tot_u = 830.694397
index = 6536, tot_u = 830.860291
index = 6537, tot_u = 831.026978
index = 6538, tot_u = 831.194397
index = 6539, tot_u = 831.362549
index = 6540, tot_u = 831.531311
index = 6541, tot_u = 831.700623
index = 6542, tot_u = 831.870483
index = 6543, tot_u = 832.040771
index = 6544, tot_u = 832.211365
index = 6545, tot_u = 832.382263
index = 6546, tot_u = 832.553345
index = 6547, tot_u = 832.724548
index = 6548, tot_u = 832.895813
index = 6549, tot_u = 833.067017
index = 6550, tot_u = 833.238159
index = 6551, tot_u = 833.409119
index = 6552, tot_u = 833.579834
index = 6553, tot_u = 833.750183
index = 6554, tot_u = 833.920166
index = 6555, tot_u = 834.089722
index = 6556, tot_u = 834.258789
index = 6557, tot_u = 834.427307
index = 6558, tot_u = 834.595215
index = 6559, tot_u = 834.762512
index = 6560, tot_u = 834.929138
index = 6561, tot_u = 835.095032
index = 6562, tot_u = 835.260132
index = 6563, tot_u = 835.424500
index = 6564, tot_u = 835.588013
index = 6565, tot_u = 835.750732
index = 6566, tot_u = 835.912598
index = 6567, tot_u = 836.073608
index = 6568, tot_u = 836.233765
index = 6569, tot_u = 836.393066
index = 6570, tot_u = 836.551514
index = 6571, tot_u = 836.709106
index = 6572, tot_u = 836.865906
index = 6573, tot_u = 837.021912
index = 6574, tot_u = 837.177124
index = 6575, tot_u = 837.331665
index = 6576, tot_u = 837.485474
index = 6577, tot_u = 837.638672
index = 6578, tot_u = 837.791321
index = 6579, tot_u = 837.943481
index = 6580, tot_u = 838.095215
index = 6581, tot_u = 838.246582
index = 6582, tot_u = 838.397644
index = 6583, tot_u = 838.548523
index = 6584, tot_u = 838.699280
index = 6585, tot_u = 838.850037
index = 6586, tot_u = 839.000854
index = 6587, tot_u = 839.151855
index = 6588, tot_u = 839.303101
index = 6589, tot_u = 839.454712
index = 6590, tot_u = 839.606812
index = 6591, tot_u = 839.759399
index = 6592, tot_u = 839.912598
index = 6593, tot_u = 840.066467
index = 6594, tot_u = 840.221130
index = 6595, tot_u = 840.376587
index = 6596, tot_u = 840.532898
index = 6597, tot_u = 840.690125
index = 6598, tot_u = 840.848328
index = 6599, tot_u = 841.007507
index = 6600, tot_u = 841.167664
index = 6601, tot_u = 841.328857
index = 6602, tot_u = 841.491089
index = 6603, tot_u = 841.654419
index = 6604, tot_u = 841.818787
index = 6605, tot_u = 841.984192
index = 6606, tot_u = 842.150635
index = 6607, tot_u = 842.318115
index = 6608, tot_u = 842.486572
index = 6609, tot_u = 842.656006
index = 6610, tot_u = 842.826416
index = 6611, tot_u = 842.997742
index = 6612, tot_u = 843.169922
index = 6613, tot_u = 843.342957
index = 6614, tot_u = 843.516724
index = 6615, tot_u = 843.691223
index = 6616, tot_u = 843.866333
index = 6617, tot_u = 844.041992
index = 6618, tot_u = 844.218140
index = 6619, tot_u = 844.394714
index = 6620, tot_u = 844.571594
index = 6621, tot_u = 844.748657
index = 6622, tot_u = 844.925842
index = 6623, tot_u = 845.103088
index = 6624, tot_u = 845.280273
index = 6625, tot_u = 845.457336
index = 6626, tot_u = 845.634155
index = 6627, tot_u = 845.810669
index = 6628, tot_u = 845.986755
index = 6629, tot_u = 846.162354
index = 6630, tot_u = 846.337402
index = 6631, tot_u = 846.511841
index = 6632, tot_u = 846.685547
index = 6633, tot_u = 846.858521
index = 6634, tot_u = 847.030640
index = 6635, tot_u = 847.201843
index = 6636, tot_u = 847.372009
index = 6637, tot_u = 847.541138
index = 6638, tot_u = 847.709106
index = 6639, tot_u = 847.875854
index = 6640, tot_u = 848.041321
index = 6641, tot_u = 848.205444
index = 6642, tot_u = 848.368103
index = 6643, tot_u = 848.529297
index = 6644, tot_u = 848.688904
index = 6645, tot_u = 848.846863
index = 6646, tot_u = 849.003113
index = 6647, tot_u = 849.157593
index = 6648, tot_u = 849.310303
index = 6649, tot_u = 849.461060
index = 6650, tot_u = 849.609924
index = 6651, tot_u = 849.756775
index = 6652, tot_u = 849.901672
index = 6653, tot_u = 850.044434
index = 6654, tot_u = 850.185303
index = 6655, tot_u = 850.323853
index = 6656, tot_u = 850.462341
index = 6657, tot_u = 850.600830
index = 6658, tot_u = 850.739441
index = 6659, tot_u = 850.878174
index = 6660, tot_u = 851.016968
index = 6661, tot_u = 851.156006
index = 6662, tot_u = 851.295166
index = 6663, tot_u = 851.434509
index = 6664, tot_u = 851.574158
index = 6665, tot_u = 851.714050
index = 6666, tot_u = 851.854187
index = 6667, tot_u = 851.994751
index = 6668, tot_u = 852.135620
index = 6669, tot_u = 852.276855
index = 6670, tot_u = 852.418518
index = 6671, tot_u = 852.560608
index = 6672, tot_u = 852.703125
index = 6673, tot_u = 852.846130
index = 6674, tot_u = 852.989685
index = 6675, tot_u = 853.133728
index = 6676, tot_u = 853.278381
index = 6677, tot_u = 853.423584
index = 6678, tot_u = 853.569397
index = 6679, tot_u = 853.715881
index = 6680, tot_u = 853.862976
index = 6681, tot_u = 854.010742
index = 6682, tot_u = 854.159241
index = 6683, tot_u = 854.308472
index = 6684, tot_u = 854.458435
index = 6685, tot_u = 854.609131
index = 6686, tot_u = 854.760559
index = 6687, tot_u = 854.912781
index = 6688, tot_u = 855.065735
index = 6689, tot_u = 855.219482
index = 6690, tot_u = 855.374023
index = 6691, tot_u = 855.529297
index = 6692, tot_u = 855.685364
index = 6693, tot_u = 855.842224
index = 6694, tot_u = 855.999817
index = 6695, tot_u = 856.158142
index = 6696, tot_u = 856.317200
index = 6697, tot_u = 856.476990
index = 6698, tot_u = 856.637451
index = 6699, tot_u = 856.798584
index = 6700, tot_u = 856.960327
index = 6701, tot_u = 857.122742
index = 6702, tot_u = 857.285767
index = 6703, tot_u = 857.449341
index = 6704, tot_u = 857.613464
index = 6705, tot_u = 857.778137
index = 6706, tot_u = 857.943298
index = 6707, tot_u = 858.108948
index = 6708, tot_u = 858.275024
index = 6709, tot_u = 858.441528
index = 6710, tot_u = 858.608459
index = 6711, tot_u = 858.775757
index = 6712, tot_u = 858.943359
index = 6713, tot_u = 859.111328
index = 6714, tot_u = 859.279541
index = 6715, tot_u = 859.447998
index = 6716, tot_u = 859.616699
index = 6717, tot_u = 859.785645
index = 6718, tot_u = 859.954712
index = 6719, tot_u = 860.123962
index = 6720, tot_u = 860.293274
index = 6721, tot_u = 860.462646
index = 6722, tot_u = 860.632080
index = 6723, tot_u = 860.801514
index = 6724, tot_u = 860.970886
index = 6725, tot_u = 861.140198
index = 6726, tot_u = 861.309387
index = 6727, tot_u = 861.478394
index = 6728, tot_u = 861.647217
index = 6729, tot_u = 861.815796
index = 6730, tot_u = 861.984131
index = 6731, tot_u = 862.152100
index = 6732, tot_u = 862.319702
index = 6733, tot_u = 862.486877
index = 6734, tot_u = 862.653625
index = 6735, tot_u = 862.819885
index = 6736, tot_u = 862.985596
index = 6737, tot_u = 863.150757
index = 6738, tot_u = 863.315308
index = 6739, tot_u = 863.479248
index = 6740, tot_u = 863.642517
index = 6741, tot_u = 863.805115
index = 6742, tot_u = 863.966980
index = 6743, tot_u = 864.128113
index = 6744, tot_u = 864.288452
index = 6745, tot_u = 864.447998
index = 6746, tot_u = 864.606812
index = 6747, tot_u = 864.764771
index = 6748, tot_u = 864.921936
index = 6749, tot_u = 865.078308
index = 6750, tot_u = 865.233887
index = 6751, tot_u = 865.388672
index = 6752, tot_u = 865.542664
index = 6753, tot_u = 865.695923
index = 6754, tot_u = 865.848450
index = 6755, tot_u = 866.000244
index = 6756, tot_u = 866.151367
index = 6757, tot_u = 866.301819
index = 6758, tot_u = 866.451721
index = 6759, tot_u = 866.601013
index = 6760, tot_u = 866.749817
index = 6761, tot_u = 866.898193
index = 6762, tot_u = 867.046204
index = 6763, tot_u = 867.193848
index = 6764, tot_u = 867.341248
index = 6765, tot_u = 867.488464
index = 6766, tot_u = 867.635620
index = 6767, tot_u = 867.782715
index = 6768, tot_u = 867.929871
index = 6769, tot_u = 868.077148
index = 6770, tot_u = 868.224670
index = 6771, tot_u = 868.372498
index = 6772, tot_u = 868.520752
index = 6773, tot_u = 868.669495
index = 6774, tot_u = 868.818787
index = 6775, tot_u = 868.968689
index = 6776, tot_u = 869.119324
index = 6777, tot_u = 869.270752
index = 6778, tot_u = 869.423035
index = 6779, tot_u = 869.576233
index = 6780, tot_u = 869.730408
index = 6781, tot_u = 869.885559
index = 6782, tot_u = 870.041748
index = 6783, tot_u = 870.198975
index = 6784, tot_u = 870.357300
index = 6785, tot_u = 870.516724
index = 6786, tot_u = 870.677246
index = 6787, tot_u = 870.838867
index = 6788, tot_u = 871.001526
index = 6789, tot_u = 871.165222
index = 6790, tot_u = 871.329895
index = 6791, tot_u = 871.495544
index = 6792, tot_u = 871.662109
index = 6793, tot_u = 871.829529
index = 6794, tot_u = 871.997742
index = 6795, tot_u = 872.166687
index = 6796, tot_u = 872.336304
index = 6797, tot_u = 872.506470
index = 6798, tot_u = 872.677185
index = 6799, tot_u = 872.848328
index = 6800, tot_u = 873.019775
index = 6801, tot_u = 873.191467
index = 6802, tot_u = 873.363342
index = 6803, tot_u = 873.535339
index = 6804, tot_u = 873.707336
index = 6805, tot_u = 873.879272
index = 6806, tot_u = 874.051025
index = 6807, tot_u = 874.222534
index = 6808, tot_u = 874.393738
index = 6809, tot_u = 874.564575
index = 6810, tot_u = 874.734985
index = 6811, tot_u = 874.904907
index = 6812, tot_u = 875.074280
index = 6813, tot_u = 875.243042
index = 6814, tot_u = 875.411133
index = 6815, tot_u = 875.578491
index = 6816, tot_u = 875.745117
index = 6817, tot_u = 875.910950
index = 6818, tot_u = 876.075989
index = 6819, tot_u = 876.240173
index = 6820, tot_u = 876.403503
index = 6821, tot_u = 876.565918
index = 6822, tot_u = 876.727417
index = 6823, tot_u = 876.888062
index = 6824, tot_u = 877.047791
index = 6825, tot_u = 877.206604
index = 6826, tot_u = 877.364502
index = 6827, tot_u = 877.521545
index = 6828, tot_u = 877.677734
index = 6829, tot_u = 877.833069
index = 6830, tot_u = 877.987610
index = 6831, tot_u = 878.141418
index = 6832, tot_u = 878.294495
index = 6833, tot_u = 878.446960
index = 6834, tot_u = 878.598816
index = 6835, tot_u = 878.750183
index = 6836, tot_u = 878.901062
index = 6837, tot_u = 879.051575
index = 6838, tot_u = 879.201843
index = 6839, tot_u = 879.351929
index = 6840, tot_u = 879.501892
index = 6841, tot_u = 879.651855
index = 6842, tot_u = 879.801941
index = 6843, tot_u = 879.952209
index = 6844, tot_u = 880.102783
index = 6845, tot_u = 880.253723
index = 6846, tot_u = 880.405151
index = 6847, tot_u = 880.557190
index = 6848, tot_u = 880.709900
index = 6849, tot_u = 880.863342
index = 6850, tot_u = 881.017578
index = 6851, tot_u = 881.172668
index = 6852, tot_u = 881.328613
index = 6853, tot_u = 881.485535
index = 6854, tot_u = 881.643433
index = 6855, tot_u = 881.802368
index = 6856, tot_u = 881.962341
index = 6857, tot_u = 882.123413
index = 6858, tot_u = 882.285522
index = 6859, tot_u = 882.448730
index = 6860, tot_u = 882.613037
index = 6861, tot_u = 882.778442
index = 6862, tot_u = 882.944885
index = 6863, tot_u = 883.112427
index = 6864, tot_u = 883.281006
index = 6865, tot_u = 883.450623
index = 6866, tot_u = 883.621216
index = 6867, tot_u = 883.792725
index = 6868, tot_u = 883.965210
index = 6869, tot_u = 884.138550
index = 6870, tot_u = 884.312683
index = 6871, tot_u = 884.487549
